service_name,service_name_citation,description,description_citation,requirements,requirements_citation,ministry_or_department,ministry_or_department_citation
"1 étudiant,1 ordinateur",https://servicepublic.gov.bf/eservice/1-etudiant1-ordinateur,"Permettre à chaque étudiant burkinabè inscrit dans un établissement d’enseignement supérieur public de disposer d’un ordinateur portable personnel, à coût subventionné.",https://servicepublic.gov.bf/eservice/1-etudiant1-ordinateur,Étudiant burkinabè inscrit dans un établissement d’enseignement supérieur public.,https://servicepublic.gov.bf/eservice/1-etudiant1-ordinateur,"Ministère de l'Enseignement Supérieur, de la Recherche Scientifique et de l'Innovation (MESRSI)",https://servicepublic.gov.bf/eservice/1-etudiant1-ordinateur
eSINTAX,https://servicepublic.gov.bf/eservice/esintax,"eSINTAX est une plateforme dédiée à la télétransmission des déclarations, états financiers, et paiement des impôts et taxes pour les entreprises, banques et experts comptables.",https://servicepublic.gov.bf/eservice/esintax,Inscription préalable sur la plateforme avec des informations d'entreprise valides.,https://servicepublic.gov.bf/eservice/esintax,Direction Générale des Impôts (DGI),https://servicepublic.gov.bf/eservice/esintax
Agrément technique eau et assainissement,https://servicepublic.gov.bf/eservice/agrement-technique-eau-et-assainissement,L’exercice des entreprises et bureaux d’études dans le domaine de l’eau et de l’assainissement est soumis à la possession d’un agrément technique échelonné en catégories.,https://servicepublic.gov.bf/eservice/agrement-technique-eau-et-assainissement,"Achat d’un dossier, montage du dossier, dépôt à la DGRE, examen par la Commission d’Attribution des Agréments Techniques (CAAT).",https://servicepublic.gov.bf/eservice/agrement-technique-eau-et-assainissement,Ministère en charge de l’Eau et de l’Assainissement,https://servicepublic.gov.bf/eservice/agrement-technique-eau-et-assainissement
Autorisation d'Enseigner au Post-Primaire et au Secondaire,https://servicepublic.gov.bf/eservice/autorisation-denseigner-au-post-primaire-et-au-secondaire,Demande d'autorisation d'enseigner pour les niveaux post-primaire et secondaire au Burkina Faso.,https://servicepublic.gov.bf/eservice/autorisation-denseigner-au-post-primaire-et-au-secondaire,Dépôt d'un dossier conforme aux normes pédagogiques du ministère.,https://servicepublic.gov.bf/eservice/autorisation-denseigner-au-post-primaire-et-au-secondaire,"Ministère de l’Education Nationale, de l’Alphabétisation et de la Promotion des Langues Nationales (MENAPLN)",https://servicepublic.gov.bf/eservice/autorisation-denseigner-au-post-primaire-et-au-secondaire
CAMPUSFASO,https://servicepublic.gov.bf/eservice/campusfaso,"CAMPUSFASO est la plateforme qui centralise et dématérialise l’admission, l’orientation et la gestion des dossiers académiques des étudiants.",https://servicepublic.gov.bf/eservice/campusfaso,Étudiants postulant pour des institutions publiques et privées conventionnées au Burkina Faso.,https://servicepublic.gov.bf/eservice/campusfaso,"Ministère de l'Enseignement Supérieur, de la Recherche Scientifique et de l'Innovation (MESRSI)",https://servicepublic.gov.bf/eservice/campusfaso
Avis technique d'importation de produits chimiques,https://servicepublic.gov.bf/eservice/avis-technique-dimportation-de-produits-chimiques,"Permet de demander un avis technique d'importation de produits chimiques, préalable à l'autorisation spéciale de la DGUCI.",https://servicepublic.gov.bf/eservice/avis-technique-dimportation-de-produits-chimiques,Demande timbrée à 200 FCFA adressée à la DGPE; avis technique du MEEA/DGPE requis.,https://servicepublic.gov.bf/eservice/avis-technique-dimportation-de-produits-chimiques,"Ministère de l’Environnement, de l’Eau et de l’Assainissement (MEEA)",https://servicepublic.gov.bf/eservice/avis-technique-dimportation-de-produits-chimiques
CEFORE : Création d'entreprise,https://servicepublic.gov.bf/eservice/cefore-creation-dentreprise,Plateforme d'enregistrement légal pour exercer le commerce au Burkina Faso en tant que personne physique.,https://servicepublic.gov.bf/eservice/cefore-creation-dentreprise,"Enregistrement au registre de commerce, service des impôts, sécurité sociale et Ministère du Commerce.",https://servicepublic.gov.bf/eservice/cefore-creation-dentreprise,"Ministère du Commerce, de l'Industrie et de l'Artisanat",https://servicepublic.gov.bf/eservice/cefore-creation-dentreprise
Déclaration Préalable d’Importation (DPI),https://servicepublic.gov.bf/eservice/declaration-prealable-dimportation-dpi,Formalité accomplie préalablement à toute opération d’importation de marchandises dont la valeur FOB est supérieure ou égale à 500 000 FCFA.,https://servicepublic.gov.bf/eservice/declaration-prealable-dimportation-dpi,Valeur FOB ≥ 500 000 FCFA; déclaration d’intention d’importer requise.,https://servicepublic.gov.bf/eservice/declaration-prealable-dimportation-dpi,Ministère en charge du Commerce,https://servicepublic.gov.bf/eservice/declaration-prealable-dimportation-dpi
eTIMBRE,https://servicepublic.gov.bf/eservice/etimbre,"Plateforme d'achat et d'oblitération des timbres fiscaux en ligne pour les particuliers, les entreprises et les agents de l'administration publique.",https://servicepublic.gov.bf/eservice/etimbre,Accès en ligne via la plateforme de la DGI.,https://servicepublic.gov.bf/eservice/etimbre,Direction Générale des Impôts (DGI),https://servicepublic.gov.bf/eservice/etimbre
OUN (Observatoire Urbain National),https://servicepublic.gov.bf/eservice/oun-observatoire-urbain-national,Plateforme en ligne permettant de renseigner et de diffuser les données urbaines pour la prise de décision en matière d’urbanisme.,https://servicepublic.gov.bf/eservice/oun-observatoire-urbain-national,Accès aux données et renseignement des indicateurs urbains par les acteurs concernés.,https://servicepublic.gov.bf/eservice/oun-observatoire-urbain-national,Ministère de l'Urbanisme et de l'Habitat,https://servicepublic.gov.bf/eservice/oun-observatoire-urbain-national
Demande d’audiences à la Primature,https://servicepublic.gov.bf/eservice/demande-daudiences-a-la-primature,Service en ligne de soumission et de suivi des demandes d'audiences auprès de la Primature du Burkina Faso.,https://servicepublic.gov.bf/eservice/demande-daudiences-a-la-primature,Soumission via la plateforme dédiée.,https://servicepublic.gov.bf/eservice/demande-daudiences-a-la-primature,Primature du Burkina Faso,https://servicepublic.gov.bf/eservice/demande-daudiences-a-la-primature
Demande de l’attestation de soumission aux marchés publics,https://servicepublic.gov.bf/eservice/demande-de-lattestation-de-soumission-aux-marches-publics,Établissement d’une attestation de soumission aux marchés publics de l’État au profit d’une entreprise.,https://servicepublic.gov.bf/eservice/demande-de-lattestation-de-soumission-aux-marches-publics,"Fiche de déclaration annuelle du personnel, situation cotisante à jour, preuve de l'établissement des cartes de travail.",https://servicepublic.gov.bf/eservice/demande-de-lattestation-de-soumission-aux-marches-publics,Caisse Nationale de Sécurité Sociale (CNSS) / Ministère du Travail,https://servicepublic.gov.bf/eservice/demande-de-lattestation-de-soumission-aux-marches-publics
e-SITA,https://servicepublic.gov.bf/eservice/e-sita,Plateforme de dépôt de plaintes en cas de conflit entre un employeur et l’employé.,https://servicepublic.gov.bf/eservice/e-sita,Signalement du conflit via la plateforme de l'Inspection du Travail.,https://servicepublic.gov.bf/eservice/e-sita,Ministère du Travail et de la Protection Sociale / Inspection du Travail,https://servicepublic.gov.bf/eservice/e-sita
e-SIAO,https://servicepublic.gov.bf/eservice/e-siao,Service d'achat de billets et réservation de stands pour les exposants durant le Salon International de l'Artisanat de Ouagadougou.,https://servicepublic.gov.bf/eservice/e-siao,Paiement en ligne et sélection des stands via la plateforme.,https://servicepublic.gov.bf/eservice/e-siao,"Ministère du Développement Industriel, du Commerce, de l’Artisanat et des Petites et Moyennes Entreprises",https://servicepublic.gov.bf/eservice/e-siao
eTITRE 2,https://servicepublic.gov.bf/eservice/etitre-2,Plateforme de délivrance des titres de jouissance au profit des acquéreurs des terrains des promoteurs immobiliers.,https://servicepublic.gov.bf/eservice/etitre-2,Dossier d'acquisition de terrain via un promoteur immobilier agréé.,https://servicepublic.gov.bf/eservice/etitre-2,"Ministère de l'Urbanisme, des Affaires Foncières et de l'Habitat",https://servicepublic.gov.bf/eservice/etitre-2
eBulletin,https://servicepublic.gov.bf/eservice/ebulletin,Mise en ligne et consultation du bulletin de salaire pour les agents publics du Burkina Faso.,https://servicepublic.gov.bf/eservice/ebulletin,Identifiants de connexion agent de l'État.,https://servicepublic.gov.bf/eservice/ebulletin,"Ministère de l'Économie, des Finances et de la Prospective",https://servicepublic.gov.bf/eservice/ebulletin
Faso e-education,https://servicepublic.gov.bf/eservice/faso-e-education,"Site de contenu pédagogique destiné aux élèves, enseignants et parents du préscolaire au secondaire.",https://servicepublic.gov.bf/eservice/faso-e-education,Accès libre pour la consultation des contenus pédagogiques.,https://servicepublic.gov.bf/eservice/faso-e-education,"Ministère de l’Education Nationale, de l’Alphabétisation et de la Promotion des Langues Nationales (MENAPLN)",https://servicepublic.gov.bf/eservice/faso-e-education
Demande d'avis de faisabilité environnementale,https://servicepublic.gov.bf/eservice/demande-davis-de-faisabilite-environnementale,Démarche administrative préalable exigée pour tout projet de développement pouvant avoir un impact sur l’environnement.,https://servicepublic.gov.bf/eservice/demande-davis-de-faisabilite-environnementale,Soumission du projet aux autorités environnementales pour accord préalable.,https://servicepublic.gov.bf/eservice/demande-davis-de-faisabilite-environnementale,"Ministère de l’Environnement, de l’Eau et de l’Assainissement",https://servicepublic.gov.bf/eservice/demande-davis-de-faisabilite-environnementale
Fichier National RCCM,https://servicepublic.gov.bf/eservice/fichier-national-rccm,Plateforme de centralisation et de consultation des documents officiels des entreprises immatriculées au registre de commerce.,https://servicepublic.gov.bf/eservice/fichier-national-rccm,Consultation en ligne; immatriculation préalable à la Maison de l'Entreprise.,https://servicepublic.gov.bf/eservice/fichier-national-rccm,"Ministère de la Justice, des Droits Humains et de la Promotion Civique",https://servicepublic.gov.bf/eservice/fichier-national-rccm
SYCAD,https://servicepublic.gov.bf/eservice/syc-at-d,"Plateforme de gestion complète des processus du cadastre, des domaines et du foncier au Burkina Faso.",https://servicepublic.gov.bf/eservice/syc-at-d,Dossier foncier ou cadastral à traiter par les services compétents.,https://servicepublic.gov.bf/eservice/syc-at-d,"Ministère de l'Économie, des Finances et de la Prospective / Direction Générale des Impôts",https://servicepublic.gov.bf/eservice/syc-at-d
Autorisation d'Exercer le Commerce (AEC),https://servicepublic.gov.bf/eservice/autorisation-dexercer-le-commerce-aec,Acte autorisant toute personne de nationalité étrangère à exercer le commerce sur le territoire burkinabè.,https://servicepublic.gov.bf/eservice/autorisation-dexercer-le-commerce-aec,Dossier de demande adressé au Ministère du Commerce.,https://servicepublic.gov.bf/eservice/autorisation-dexercer-le-commerce-aec,"Ministère du Commerce, de l'Industrie et de l'Artisanat",https://servicepublic.gov.bf/eservice/autorisation-dexercer-le-commerce-aec
Certificat d'exemption des emballages et sachets non biodégradables,https://servicepublic.gov.bf/eservice/certificat-dexemption-des-emballages-et-sachets-non-biodegradables,Dérogation à l'interdiction des emballages plastiques non biodégradables pour certains produits manufacturés.,https://servicepublic.gov.bf/eservice/certificat-dexemption-des-emballages-et-sachets-non-biodegradables,Consultation de la liste des produits exemptés prévue par arrêté ministériel.,https://servicepublic.gov.bf/eservice/certificat-dexemption-des-emballages-et-sachets-non-biodegradables,"Ministère de l’Environnement, de l’Eau et de l’Assainissement",https://servicepublic.gov.bf/eservice/certificat-dexemption-des-emballages-et-sachets-non-biodegradables